PolarFree cache cleanup dry-run report

Cache total sizes:
- D:\jibi\train\.polarfree_cache: 23.265 GB
- D:\jibi\train\.polarfree_tensor_cache: 93.876 GB
- D:\jibi\data\test\.polarfree_cache: 0.825 GB
- D:\jibi\data\test\.polarfree_tensor_cache: 6.703 GB

Version stats:
- D:\jibi\data\test\.polarfree_cache | quality_v2: count=187 size=0.825 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | npz_without_current_version: count=187 size=2.055 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=20 size=0.231 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=187 size=2.158 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=187 size=2.260 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v2: count=4534 size=20.087 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v3_prior_profile: count=714 size=3.179 GB current=True recommendation=keep_current
- D:\jibi\train\.polarfree_tensor_cache | npz_without_current_version: count=4533 size=49.808 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=500 size=5.769 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=1000 size=11.538 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=1500 size=18.131 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v6_prior_profile: count=714 size=8.630 GB current=True recommendation=keep_current

Safe-delete files: 12834 files, 112.860 GB
Optional current-cache files: 1428 files, 11.809 GB
Empty directories: 0

Safe-delete file list:
- D:\jibi\train\.polarfree_cache\train\easy\00\0000_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0007_384_quality_v2.npz | 0.004550 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0008_384_quality_v2.npz | 0.004552 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0009_384_quality_v2.npz | 0.004535 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\01\0010_384_quality_v2.npz | 0.004536 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0000_384_quality_v2.npz | 0.004467 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0001_384_quality_v2.npz | 0.004472 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0002_384_quality_v2.npz | 0.004461 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0003_384_quality_v2.npz | 0.004520 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0004_384_quality_v2.npz | 0.004496 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0005_384_quality_v2.npz | 0.004494 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0006_384_quality_v2.npz | 0.004465 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0007_384_quality_v2.npz | 0.004427 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0008_384_quality_v2.npz | 0.004228 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0009_384_quality_v2.npz | 0.004225 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0010_384_quality_v2.npz | 0.004224 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0011_384_quality_v2.npz | 0.004284 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0012_384_quality_v2.npz | 0.004289 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0013_384_quality_v2.npz | 0.004293 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0014_384_quality_v2.npz | 0.004312 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0015_384_quality_v2.npz | 0.004429 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\02\0016_384_quality_v2.npz | 0.004429 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0000_384_quality_v2.npz | 0.004417 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0001_384_quality_v2.npz | 0.004459 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0002_384_quality_v2.npz | 0.004467 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0003_384_quality_v2.npz | 0.004460 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0004_384_quality_v2.npz | 0.004415 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0005_384_quality_v2.npz | 0.004405 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0006_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0007_384_quality_v2.npz | 0.004403 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0008_384_quality_v2.npz | 0.004402 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0009_384_quality_v2.npz | 0.004397 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0010_384_quality_v2.npz | 0.004399 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0011_384_quality_v2.npz | 0.004397 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0012_384_quality_v2.npz | 0.004409 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0013_384_quality_v2.npz | 0.004417 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0014_384_quality_v2.npz | 0.004445 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0015_384_quality_v2.npz | 0.004449 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0016_384_quality_v2.npz | 0.004451 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0017_384_quality_v2.npz | 0.004453 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0018_384_quality_v2.npz | 0.004380 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\03\0019_384_quality_v2.npz | 0.004378 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0000_384_quality_v2.npz | 0.004289 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0001_384_quality_v2.npz | 0.004285 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0002_384_quality_v2.npz | 0.004280 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0003_384_quality_v2.npz | 0.004308 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0004_384_quality_v2.npz | 0.004310 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0005_384_quality_v2.npz | 0.004328 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0006_384_quality_v2.npz | 0.004338 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0007_384_quality_v2.npz | 0.004347 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0008_384_quality_v2.npz | 0.004295 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0009_384_quality_v2.npz | 0.004302 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0010_384_quality_v2.npz | 0.004293 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0011_384_quality_v2.npz | 0.004305 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0012_384_quality_v2.npz | 0.004380 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0013_384_quality_v2.npz | 0.004386 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0014_384_quality_v2.npz | 0.004391 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\04\0015_384_quality_v2.npz | 0.004366 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0000_384_quality_v2.npz | 0.004364 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0001_384_quality_v2.npz | 0.004275 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0002_384_quality_v2.npz | 0.004286 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0003_384_quality_v2.npz | 0.004315 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0004_384_quality_v2.npz | 0.004282 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0005_384_quality_v2.npz | 0.004217 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0006_384_quality_v2.npz | 0.004245 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0007_384_quality_v2.npz | 0.004237 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0008_384_quality_v2.npz | 0.004187 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0009_384_quality_v2.npz | 0.004216 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0010_384_quality_v2.npz | 0.004273 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0011_384_quality_v2.npz | 0.004260 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0012_384_quality_v2.npz | 0.004260 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0013_384_quality_v2.npz | 0.004248 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0014_384_quality_v2.npz | 0.004262 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0015_384_quality_v2.npz | 0.004260 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0016_384_quality_v2.npz | 0.004251 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0017_384_quality_v2.npz | 0.004238 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0018_384_quality_v2.npz | 0.004236 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\05\0019_384_quality_v2.npz | 0.004399 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0000_384_quality_v2.npz | 0.004314 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0001_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0002_384_quality_v2.npz | 0.004325 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0003_384_quality_v2.npz | 0.004388 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0004_384_quality_v2.npz | 0.004378 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0005_384_quality_v2.npz | 0.004378 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0006_384_quality_v2.npz | 0.004425 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0007_384_quality_v2.npz | 0.004431 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0008_384_quality_v2.npz | 0.004424 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0009_384_quality_v2.npz | 0.004317 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0010_384_quality_v2.npz | 0.004314 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0011_384_quality_v2.npz | 0.004308 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0012_384_quality_v2.npz | 0.004320 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0013_384_quality_v2.npz | 0.004344 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0014_384_quality_v2.npz | 0.004347 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0015_384_quality_v2.npz | 0.004342 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0016_384_quality_v2.npz | 0.004344 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0017_384_quality_v2.npz | 0.004343 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0018_384_quality_v2.npz | 0.004362 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0019_384_quality_v2.npz | 0.004366 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0020_384_quality_v2.npz | 0.004366 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0021_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0022_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0023_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0024_384_quality_v2.npz | 0.004359 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0025_384_quality_v2.npz | 0.004339 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0026_384_quality_v2.npz | 0.004340 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0027_384_quality_v2.npz | 0.004341 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0028_384_quality_v2.npz | 0.004348 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0029_384_quality_v2.npz | 0.004350 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0030_384_quality_v2.npz | 0.004346 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0031_384_quality_v2.npz | 0.004335 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0032_384_quality_v2.npz | 0.004333 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0033_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0034_384_quality_v2.npz | 0.004320 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\06\0035_384_quality_v2.npz | 0.004334 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0000_384_quality_v2.npz | 0.004341 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0001_384_quality_v2.npz | 0.004290 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0002_384_quality_v2.npz | 0.004296 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0003_384_quality_v2.npz | 0.004294 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0004_384_quality_v2.npz | 0.004319 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0005_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0006_384_quality_v2.npz | 0.004252 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0007_384_quality_v2.npz | 0.004256 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0008_384_quality_v2.npz | 0.004271 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0009_384_quality_v2.npz | 0.004306 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0010_384_quality_v2.npz | 0.004313 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0011_384_quality_v2.npz | 0.004243 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\07\0012_384_quality_v2.npz | 0.004308 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0000_384_quality_v2.npz | 0.004197 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0001_384_quality_v2.npz | 0.004224 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0002_384_quality_v2.npz | 0.004213 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0003_384_quality_v2.npz | 0.004323 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0004_384_quality_v2.npz | 0.004354 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0005_384_quality_v2.npz | 0.004289 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0006_384_quality_v2.npz | 0.004240 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0007_384_quality_v2.npz | 0.004171 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0008_384_quality_v2.npz | 0.004176 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0009_384_quality_v2.npz | 0.004185 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\08\0010_384_quality_v2.npz | 0.004193 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\09\0000_384_quality_v2.npz | 0.004590 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\09\0001_384_quality_v2.npz | 0.004599 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\09\0002_384_quality_v2.npz | 0.004559 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\09\0003_384_quality_v2.npz | 0.004569 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\09\0004_384_quality_v2.npz | 0.004579 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\09\0005_384_quality_v2.npz | 0.004579 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0000_384_quality_v2.npz | 0.004533 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0001_384_quality_v2.npz | 0.004542 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0002_384_quality_v2.npz | 0.004513 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0003_384_quality_v2.npz | 0.004587 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0004_384_quality_v2.npz | 0.004581 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0005_384_quality_v2.npz | 0.004586 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0006_384_quality_v2.npz | 0.004601 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0007_384_quality_v2.npz | 0.004617 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0008_384_quality_v2.npz | 0.004617 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0009_384_quality_v2.npz | 0.004573 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0010_384_quality_v2.npz | 0.004538 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0011_384_quality_v2.npz | 0.004539 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0012_384_quality_v2.npz | 0.004537 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0013_384_quality_v2.npz | 0.004548 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0014_384_quality_v2.npz | 0.004590 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0015_384_quality_v2.npz | 0.004612 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0016_384_quality_v2.npz | 0.004612 GB | quality_v2 | old cache version not used by current code
